pse_pssm0,pse_pssm1,pse_pssm2,pse_pssm3,pse_pssm4,pse_pssm5,pse_pssm6,pse_pssm7,pse_pssm8,pse_pssm9,pse_pssm10,pse_pssm11,pse_pssm12,pse_pssm13,pse_pssm14,pse_pssm15,pse_pssm16,pse_pssm17,pse_pssm18,pse_pssm19,pse_pssm20,pse_pssm21,pse_pssm22,pse_pssm23,pse_pssm24,pse_pssm25,pse_pssm26,pse_pssm27,pse_pssm28,pse_pssm29,pse_pssm30,pse_pssm31,pse_pssm32,pse_pssm33,pse_pssm34,pse_pssm35,pse_pssm36,pse_pssm37,pse_pssm38,pse_pssm39
0.19887407849589223,0.12338222449618673,0.30160265923048707,0.25399294784621584,-0.4211768707730798,0.2966472353754521,0.2685240089243322,-0.10383622559125415,0.03991137651935246,-0.09687982475379214,-0.1840362909980472,0.25389157449989846,-0.12591716865793426,-0.3725459721220897,-0.1730178629431665,0.4145210725094314,0.3387629270385454,-0.8806764531191924,-0.1407367703863252,0.008713334409086945,1.059217205516069,1.2752363318357443,1.467373768376725,2.338879723266394,2.9259017351233303,1.1703699049899055,1.4114756751787338,2.022592315372134,1.4705197323569692,2.490979536556871,1.6141421067340305,1.2088217147120748,1.1646004729753638,2.1057682302245175,2.207040675816991,1.0647811287841256,1.006829239924062,1.7820101971245583,1.2570500050922746,2.0006866091990205
0.21558829768790755,0.255769943863698,0.3067576062264306,0.3144501870948236,-0.7694590102498277,0.6176992520114587,0.5734211421851363,-0.5312298756991551,0.1908255582411901,0.020643295496663144,0.14005942105206015,0.31158766352581924,0.030123721764354024,-0.35339180151237826,-0.5618183180499542,0.37538459151550013,0.26870816296066063,-1.1316352677148764,-0.2735017851886121,1.721478910053175e-05,0.8504180573952288,1.5707938342799836,1.2878688151409483,2.412399120447698,1.8472037961463457,1.416443900579699,2.2521622849213006,1.0484598214767564,1.810168171005496,2.369599832144135,2.7665048794749625,1.3154260083836984,1.6322240141157762,2.298221425395329,1.1242510235950511,0.8852741835291656,0.6558809426711836,1.838706914004263,1.5243200411044902,1.5259102695035474
1.0331959791885152,-0.23532633603850464,0.9253264559362122,0.28110253393913454,-1.1490006664178212,0.2070816286735577,-0.18510928375982574,0.7883291675214222,-0.4263534524384283,-0.05427932060895336,-0.34657563394401053,-0.06408214329043938,-0.2825997359557417,-0.6754669422899217,-0.6279787360726673,0.883316273500993,0.9903613487209372,-1.1629225802727652,-0.19006500511068866,0.2910464487189964,1.592350199753965,0.8759334809946802,1.7105180922499328,1.5384797496430362,0.31971205586373164,1.266415208454273,0.5605248940539878,2.0737448422532996,0.648690968015926,2.1883201211361922,1.7296274662462912,0.7090402647785272,1.0675457785225992,0.8037430005657294,0.5577412455293372,0.9899112388363096,1.0757758507759425,0.932074672495064,1.1841950774575736,2.3337886393094256
0.4745053333890031,0.23598973112109525,-0.25108854167816097,0.004582433823684902,-0.3317167654028233,-0.03497160624675709,0.06276680864573721,-0.06521132135814202,0.3472064239769042,-0.12526201763175723,-0.10111369230530497,-0.2896319458580165,0.2216134665571773,-0.18398936712573666,-0.09225917799253827,-0.05630433481382451,0.056811435754178685,0.1682182001068576,-0.011823895345585533,-0.028321167615991207,1.3944601777506387,2.023241611898236,1.2253812884351216,2.683881427405709,1.666516957230147,0.9873408897786452,1.9070623174225183,2.457305470037711,1.5654666081780468,2.2205820193432273,2.034881739551486,1.33122181697748,1.5321459037912988,1.9128147824314816,2.669288280661788,0.7708605699128915,0.8341730256967437,2.742677215781988,1.567326217254441,1.760110233071859
0.5309565899215286,-0.10901951333275453,0.1600241776941894,0.15740312930442196,-0.6915156360758423,0.22464288133451488,0.21726422980524282,-0.11278846392545873,-0.2462053069784213,-0.0024743575709268596,-0.1275714945098999,0.13433838114800706,0.05179564698429964,-0.28942004391899245,-0.1708350452951576,0.3202697798183439,0.4017008880912015,-0.5557404967372327,-0.01905493018195703,0.12622958442489335,0.9322379211088196,1.3435658052308392,1.5350572792594013,2.2416965460499148,1.149109052817696,1.1220463526822013,1.8021559051570255,1.859285496113984,0.943169772113348,2.4590045600706514,2.0105038196172247,1.3334646723618049,1.2469859384054511,1.8629166307452727,2.266832829221455,0.9433115811220052,0.8835964697446728,2.0797039402816666,1.5882010110739904,1.8872528832849025
0.28475718061925304,0.10370733854986793,0.38952501718941895,0.3515868985839154,-0.830261485562018,0.561824657753558,0.559577089071174,-0.38512065991962235,-0.1365372708835869,-0.14694917191712986,-0.051638841623010696,0.5275970156550734,0.012394283464479381,-0.4924033336134968,-0.4478522626132672,0.4299207898199388,0.32371291923729284,-0.8957193959885885,-0.039787083427424735,-0.11833368439582705,1.3853536568878586,1.0739636316741878,1.7578332962148326,2.2082563143346627,0.4752175011065998,1.5883918517574436,1.7675614671792563,1.5730523413973605,0.6649481042606555,2.685536717803624,2.753347896698645,1.7020945537635834,1.6187038712517754,1.8390547714993395,1.213443725133187,1.144225885721846,0.7815023909534304,0.9854040080716516,3.039281155586593,1.304323572937519
0.5685329216449811,0.5264771556868447,-0.34964313034442357,0.029109750129027487,-0.41200301791435495,0.06753150742190202,0.0679021620057248,-0.16317368293596207,0.4642079345464259,-0.25462003840458564,-0.08679536684656558,-0.3717907319175181,0.13164561651715834,-0.3068433541132757,0.04153337034222344,0.058670772441900484,0.19168263015469797,0.06658611313556735,-0.2955417791324596,0.02653116758269112,1.2464243762495053,2.4642579011367074,1.049017155284059,1.9190018133375613,2.154622446794141,1.1370844915698652,1.335532309399875,1.7520556712966289,1.335119065686538,1.770502311515561,2.117010007642458,0.6621839016208914,1.4588173310100603,1.6143579816739537,2.4240680567944666,0.9475571703285856,0.8996458315452831,4.186181666219216,1.2046815329387208,1.3644396185602576
0.10238179241792508,0.2319070976744125,0.18108416732311566,0.08037043668355356,-0.4191263641243474,0.38388774851789503,0.2829806308326292,-0.3875884625732389,0.1941404791345525,-0.05272162701885902,-0.07364882324367963,0.38798331448524725,0.05688716068578039,-0.22166288055751168,-0.320937584923719,0.25117719217408263,0.17442751765340903,-0.7859105220266739,0.013466484410984473,-0.07909775752555756,0.9158484181417949,1.551470034441922,1.6305742567863581,2.207851592212162,2.466164027667733,1.386839798357949,2.0036427476350367,1.9405716154027104,1.979468790355709,2.449593521142153,2.140255081102743,1.4210949534586377,1.4831682036369378,2.643008932807166,1.6422461813541054,0.8628678255419203,0.939623461846356,2.2607122307607264,2.1106559126436943,1.6601464485380542
0.14957067334747107,0.4805096538723201,-0.02788922553088085,-0.3351148018073086,0.15196130507235636,0.3214373059349008,-0.10366696936033,-0.30310253988745905,0.4818477538690932,-0.23441927489767994,-0.3607515342228543,0.24743647607650654,0.26429995270433104,-0.422987498079872,0.07648072223561121,0.22230258202254413,0.25452753865743977,-0.4711681382358636,-0.1896231466211018,-0.20165083514922524,1.6691969359850618,1.9637487667578335,1.0226684280574847,1.5789648280901396,2.938501555581157,1.3218688604229427,1.0194070819193772,1.087509883501074,1.9131282487808825,1.484583442895146,1.631308005074899,1.5784122301269221,1.66194767639067,1.7373260437648144,1.674003692918707,0.6898608225458172,1.150703918437466,4.8935639178173815,1.6769942661890815,1.1090432237574976
0.42038151582275424,0.08914833772436095,0.11344601493715326,0.12506164748745968,-0.5445381635955511,0.16533276816685757,0.09927128332107928,-0.181483489400437,0.058289533832673976,-0.07534703964187138,-0.055824169732825404,-0.009668291098716286,0.0633985490746217,-0.3316871373774484,-0.39362313570637963,0.21317797938536254,0.3306533333708217,-0.2461826335966781,0.18661481546043265,-0.026421718433669805,0.9697304197379658,1.8584792003456847,1.566588767824836,2.2214164577925635,1.4118627607535987,1.0156993882286787,1.568633195671031,2.188983680395953,1.0159555404549634,2.29281694187838,2.250503076025353,1.5927294097548956,1.701611424604628,1.7536559643226095,1.7514155040798145,1.183871556463222,1.1721391722390975,2.1732679578614813,1.534833953899128,1.679534495120371
0.263666657108611,0.20111139016224736,0.06327284197623896,-0.07210430460271748,-0.317579770259722,0.28315918387679406,0.19833375549074425,-0.36359888674348984,0.2973429190762364,-0.09916124273249219,0.005038340664890329,0.1835614631070128,-0.07122610255308498,-0.16205251119914926,-0.16798121525464196,0.18557834168307247,0.09338960112076777,-0.32114304635912794,-0.02482523082511344,-0.17478218373707727,1.0677821578455324,1.860800050246588,1.4487883807727688,2.1931199701784423,1.57687377727392,1.0953216519919002,1.9545136387359288,2.047250883131873,1.9228329689852053,2.0522991318006083,2.4154182488121494,1.3756685070524854,1.356766802545328,2.5509991915234043,2.488306593245461,1.2075736306937228,0.9533088453384893,3.676741840704164,1.8161998976485287,1.309133742973545
0.4858006123924146,0.06270920482527606,-0.12407916417703825,0.030201469019641543,-0.16031008959433374,-0.029362385154309736,0.15514360517086845,-0.005282317981432562,0.021333029184817026,0.1125025341097841,0.08180565759587052,-0.04879601823059665,0.0749880145474672,-0.2046559414453298,-0.26501939957740783,0.1466840504750942,0.09820027927478593,-0.3735230731400442,-0.20041411194717126,0.1420740446516445,1.0505485431638315,1.6239262784453432,1.233796755405019,2.424041594837039,1.41787800424127,0.9983724195358082,1.9178197998211528,3.0748590740983865,1.3998411843914735,2.6344560858621104,2.2553231363618744,1.30356621853605,1.4067636563646162,1.7589707917435669,2.1673970757569663,1.0270261239553446,0.850639423570891,2.2419718376723234,1.287269284846752,1.8446442603939328
0.194389464012635,0.44223698825478214,0.1985639816207624,-0.0044756365560897965,-0.2024851996846443,0.40394914900277273,0.09290822696748147,0.12710993928540956,0.11998894574918367,-0.32352816570131687,-0.30481520023153896,0.3794467977348645,0.09390529846642447,-0.45028931919317694,-0.1315717010383242,0.4927676713141792,0.1807032680117944,-0.8864893984105262,-0.2537039709529869,-0.16861113865168495,0.8183454686964378,2.385017796172559,1.5148933073414275,1.7012145410715547,4.443452895799941,1.4807305536656985,1.0207667170000303,3.282317873697044,1.0788238771971974,1.297631594802371,1.7143700683318017,1.4595047304318,2.21092307017254,1.6237360071372051,2.902538533812697,0.761720669715376,0.9247120596020314,0.7355802862180508,2.1836199345685245,1.13599782154237
0.5028995814810996,0.44015968720340803,-0.26839766312798635,-0.07803212603454016,-0.059914955974683035,0.13374609479789087,-0.024679113235417303,-0.37859859699213233,0.4024494342186092,-0.18157227806684256,-0.12089867758561025,-0.18959719471495587,0.23831590406387285,-0.21212210963346384,-0.27800859786555504,0.00165717081178207,0.01886790803155825,0.1665501989908426,0.006903499011765044,-0.11972816537964237,1.413833587254803,2.141553549342347,1.0772976021248144,2.1101457145850087,2.1917807645487106,0.8468241098969658,1.544782864114037,1.9693962799824956,1.3074534257837,1.9045974052661712,2.0898478921594545,1.1535747140138304,1.4576107981426112,1.9992755351149067,1.842085877679512,0.8219230659863461,0.6604155222292023,3.725689050190783,1.6447146503456584,1.3526861586870385
0.14634467074121954,0.062120424476014416,0.21580575634312676,-0.0122599509146893,-0.529720035799519,0.29467187490441266,0.2365649524352482,-0.4720334190049312,-0.1632140343523571,0.036714412783259764,0.005066067717975025,0.3294304998767984,0.13496527534301486,-0.14757473065283666,-0.268549128508865,0.4821389531798984,0.3724616707299205,-0.7229379807129126,-0.06140258402266571,0.06140730543788873,0.7822802687135375,1.6268444735098648,2.3926360698834968,2.563803166378902,1.4226920302551709,1.62183169055385,2.085009023821846,1.722042771883929,1.014847837546116,2.9035144743364554,2.607285375254877,1.93384289106711,1.521644454583426,3.4391403040092325,2.5156708629583524,1.5369177320869452,1.1594426526437367,1.8184636077765048,2.3750373731288934,1.858485037512552
0.4851306894053243,0.3742902051680991,-0.1395992487851761,-0.24407130270712826,-0.08005269844266068,0.07873368350522625,0.0147459534379599,-0.1865332300787776,0.209457951519013,0.023264528649511045,-0.06672225765106309,0.14285386655045934,-0.039387941568515585,-0.08895175248009075,-0.32174594431197306,0.250958223469159,0.06937160613244545,-0.35640315174912485,-0.07745472232906277,-0.04788445773362482,1.648794462028554,1.944422454007264,0.93212694360987,2.043686271437103,1.381264919850615,0.9567378745212738,2.0545777369438825,2.5417677942138512,1.8845454598131568,2.876173770702569,2.215615522275257,1.0173005851175256,1.30233042060126,2.0998554574986827,1.6287872455310077,1.4451729856305762,0.7947946654387346,2.922433929794503,1.547667312456617,2.113722805302954
0.2596496725766242,0.39890577881346245,0.1144543069995164,0.06923386070466755,-0.7325511940558151,0.42843341992172007,0.4930542552631037,-0.4139159668378661,-0.04003110329118769,0.13796500126104647,0.022485912946668005,0.4687572243790985,0.2728077782107772,-0.4168401396447446,-0.44101852646126966,0.2170935257240877,0.21520043224719848,-0.85861833390989,-0.21082692390280136,0.015761019055604664,0.7929907683262271,1.6430903678143411,1.5455159161399192,1.8225368078702753,0.9969930373961332,1.559770470314889,2.290938348328672,2.437251847434924,0.8410659815097848,2.814320768791186,2.334201140600536,1.6335739338025466,1.5066726038518845,1.820916533593805,1.7360921405568996,1.1862213781370563,0.8615854502291914,1.9082428995315408,1.6031415653234202,1.8109133996868845
0.17533086926118335,0.14268040074046484,0.037764803942962846,-0.046215356698238716,-0.09446582555456529,0.020789467159815028,0.049227694758309,-0.20622954231971397,0.2216182022374803,0.03181760700727348,-0.07340359007731553,0.09631637178008441,0.054792729598143956,-0.11396844995494443,-0.2849695954080245,0.3098297429921267,0.23812886671564806,-0.5794252572192015,-0.08082209368579304,0.10120295472430432,1.098611737287827,1.939193505171744,1.7008924897580764,2.1804069354365083,1.6689195555418934,0.9782449190961164,1.76705565050016,2.322826658844252,1.5789973229870562,2.6648411455292567,2.592487760691681,1.2956566157640332,1.645938921476393,2.508768986854874,2.461798777072029,1.1382946142890058,1.0033615559678664,1.9650598664204209,1.4634793239343884,1.8830019347726736
0.37041315359308497,-0.07891830643617459,0.0529502932116189,-0.10233184650362909,-0.5005396269144663,0.1248170737023613,0.06876369197609722,0.03820792202026792,-0.09648758441859777,0.020905091153940143,-0.04333947133810159,0.16286412116410312,0.22130574741905704,-0.26555348766626363,-0.26803890002340547,0.41347847471861005,0.5639136141403658,-0.712578113719036,-0.20742121785900378,0.23758937177917125,1.0876118011841611,1.4988866519207833,1.5445369479172162,2.077195971999495,1.9418841856509712,1.040207182014237,1.733259901076504,3.455833863688993,2.0565500949424047,2.340028051130362,2.149038427903591,1.6242469243925688,1.9046179773082588,2.505125496584218,1.9466631725379664,1.2112454924907674,1.3846434005726582,2.0345614932578986,1.5969480113328691,2.030490399401384
0.2265711870341075,0.14892817793252985,0.132760924362401,0.00221168940723672,-0.39869468710972633,0.29637648397367244,0.19623873578207526,-0.22409641247479825,0.12424560117924432,-0.1413686513656427,-0.060437204094587776,0.26101667175062904,0.05842605315547177,-0.3614546034416507,-0.05977608127515367,0.524316164440854,0.3258737617271642,-0.8659362523623872,-0.16116608451983933,-0.02403547410159971,0.8267434233379891,1.949594727692836,1.4183893540810046,1.7816612577567772,1.9703541732661571,1.1833797838879367,1.6899802478506816,1.8030355257667203,1.4328584295527695,2.2349154564674927,2.375671873312292,1.9611588198858056,1.6321165468726675,2.5023288453846364,2.5423641461141986,1.14586194135369,0.9961945076677368,1.6250620401140468,1.7329226395312012,1.453876050973984
0.2521312236350097,0.1311561341671255,0.27672214355185215,0.06094762907506561,-0.5973237761640429,0.4109575019976551,0.20873897165292313,-0.3263123774408679,0.1960248772639097,-0.1461179493443696,-0.13216964398143338,0.11531402699590762,0.058668286536420915,-0.2459554123318612,-0.011919416620150046,0.4435257952366203,0.2951571384327533,-0.7933139338103187,-0.11191943415067966,-0.08431178470151891,0.8515423816707538,1.198300394987481,1.6988967987807357,1.694741776863426,1.4748724917475993,1.2869011105312607,1.2547759290296376,1.5430672787020236,2.277858972756544,1.910742106454744,1.8998774533152585,0.8664263506865971,1.7652040562573275,1.9628734527084308,2.4945794055654402,1.1361234297325056,0.7465733669155169,2.3472588573691024,1.8457868194237947,1.5252472947034883
0.19005985186579072,0.3204079065215686,0.2283687364278168,0.1205806011614071,-0.287753934204483,0.2802918263678086,0.35811811198409355,-0.08546531154092953,0.0900254965195221,-0.2411536171015957,-0.381596196890231,0.4637520947484106,0.06064752479870723,-0.3421257977926937,-0.11179217610524507,0.3469731721037956,0.20183561201661626,-0.8898566142718223,-0.3508951016254548,0.029577815016916743,1.1340121871192186,2.0809752927126888,1.3010873257835631,2.4698005265523566,1.4651035277061113,1.0036120726109743,1.9992356728134544,2.595819633871446,1.2338968752063628,2.0173336162774578,1.5897710001431682,1.7625792601604542,1.2102202183570088,2.5087646075422882,1.7646723525413968,1.166183355456916,1.1317667595150087,1.5313677759061277,1.4383930333458257,1.9050204275434384
0.10425060789074782,0.21630675535831054,0.1838121633289129,-0.020480168657250622,-0.06660549080311634,0.23299333485280335,0.12832352486654391,-0.3756943273828902,0.27146216644188476,-0.15537356089274887,-0.13308496443883974,0.2119104720103911,0.09389758302366871,-0.29624101163990063,-0.08534709112130211,0.4046273338698617,0.310066693468047,-0.8071074122550688,-0.15858283263699532,-0.059133775283057924,0.7575809716789752,1.3398643855578367,1.4028523728214695,1.917868473149148,2.2545186041023566,1.1626568004464355,1.2205256910375815,1.7538187892280446,2.1183767563822724,1.6513651218382284,2.1240678654570995,1.3424460922242127,1.718853764080552,2.3872236710514256,1.664016146058391,0.9545843903074828,1.15594519192412,2.578436375809984,2.139904776647325,1.4025465376816098
0.20425509034395511,0.19655453584904226,0.1816579945320121,-0.011242300513914708,-0.2602714299084445,0.32038951313123687,0.2425495656299928,-0.24517015698805164,0.08774305230701003,-0.14568822712058105,-0.0685239966015343,0.21099581060431521,0.16917541131551397,-0.33283293191670155,-0.19785103453964517,0.3431511051526359,0.2464552429776291,-0.7393111066552595,-0.2092979542269193,0.0072618166277076575,0.8096535216845353,1.7674342161630339,1.8620731061068052,2.2337600872511008,2.6489146770807803,1.4686790233055516,1.6885591577164725,2.0084210621104814,1.9308120011277956,2.10952130008247,1.998312375401445,1.4802990631147546,1.867842822718896,2.377140464504459,2.519769854399099,1.0907736206630207,1.0268630464367308,1.8289475053853712,1.6824324822911667,1.6567848536530396
0.5556785135349923,-0.15792102032534014,-0.030643626505037474,0.08355100820091924,-0.4346149623327418,0.3389081312105146,0.3861781059900394,-0.2770755464121979,-0.32491458504437,-0.23775228624835154,-0.10100337541926291,0.06906517457858763,0.07497325883916525,-0.5353698659483206,0.6747895855479323,0.6601966293201815,0.5119968838038216,-0.7584915349114596,-0.44500753010855987,-0.0525429577705126,1.8593370902180577,0.635278474214635,1.2189848911211365,2.3635707557286985,0.7225035868468955,1.1705298296421953,1.9465647459895383,1.2315346083468213,0.36526184091708047,1.761940735766744,2.736683663223977,0.5310222774883598,1.6983130015246168,1.2915729631238015,6.2617878277268915,1.9805633129521087,1.3110565198823632,2.144843379144698,0.6215531445059309,1.470814149247114
0.03954960459973254,0.4630394700862442,0.1885785073528278,0.0140897515546136,-0.3027089205313138,0.35884692262831275,0.24766784018275284,-0.38609355782975996,0.18843228110616078,-0.1080726428220712,-0.10713746198256847,0.2207492945004677,-0.10475968568290606,-0.2246028142835445,-0.17218230737513956,0.22372976220664367,0.22523909393319455,-0.7368524401578113,-0.06387534563309913,0.036362648147263844,0.6417266248519427,2.2976990547071043,1.8239312015619804,2.295170245903245,2.145410576963098,1.355754232909629,1.5582665821774213,1.415251812432611,2.0281202088107726,2.4444480712778693,2.1635070459083363,1.0390039077605424,1.5704060812201088,2.0496022771065086,3.0160752848445567,1.1873704259048476,1.1291182658194028,2.875409556387812,1.7552581497913646,1.6475521763893421
